2026-08-19 18:07:28,956 INFO  Logger.cs: 70 - 
2026-08-19 19:31:03,834 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2026-08-19 19:31:03,834 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-08-19 19:31:03,835 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-19 19:31:04,163 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-19 19:31:04,164 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-19 19:31:04,164 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-19 19:31:04,164 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-19 19:31:04,299 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Base-1
2026-08-19 19:31:04,300 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: Stand-1
2026-08-19 19:31:04,300 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2026-08-19 19:31:04,300 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Arm-1
2026-08-19 19:31:04,300 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Stand-1
2026-08-19 19:31:04,301 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-08-19 19:31:04,446 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2026-08-19 19:31:04,448 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2026-08-19 19:31:04,490 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2026-08-19 19:31:04,494 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2026-08-19 19:31:04,525 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2026-08-19 19:31:04,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ASm.SLDASM
2026-08-19 19:31:04,562 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ASm.SLDASM
2026-08-19 19:31:04,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ASm.SLDASM
2026-08-19 19:31:04,562 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 19:31:04,562 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 19:31:04,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-08-19 19:31:04,563 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 19:31:04,563 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base-1
2026-08-19 19:31:04,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stand-1
2026-08-19 19:31:04,563 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 19:31:04,564 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Stand-1
2026-08-19 19:31:04,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm-1
2026-08-19 19:31:04,564 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 19:31:04,564 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Arm-1
2026-08-19 19:31:04,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-2
2026-08-19 19:31:04,565 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-2
2026-08-19 19:31:04,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-2
2026-08-19 19:31:04,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ASm.SLDASM
2026-08-19 19:31:04,565 INFO  ExportHelperExtension.cs: 1136 - Found 44 in ASm.SLDASM
2026-08-19 19:31:04,565 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in ASm.SLDASM
2026-08-19 19:31:04,566 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-19 19:31:04,566 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-08-19 19:31:04,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-08-19 19:31:04,566 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2026-08-19 19:31:04,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2026-08-19 19:31:04,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stand-1
2026-08-19 19:31:04,567 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stand-1
2026-08-19 19:31:04,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stand-1
2026-08-19 19:31:04,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm-1
2026-08-19 19:31:04,584 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Arm-1
2026-08-19 19:31:04,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm-1
2026-08-19 19:31:04,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-2
2026-08-19 19:31:04,585 INFO  ExportHelperExtension.cs: 1136 - Found 32 in hand-2
2026-08-19 19:31:04,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-2
2026-08-19 19:31:04,615 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-19 19:31:15,092 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-08-19 19:31:15,093 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
